07. Music (Dir, Mod: 2025-04-14 08:11)
│   │   │   │   ├── 1. Prologue.mp3 (1445.53 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. 晴れ.mp3 (7167.85 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. 岬.mp3 (12423.97 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12. ファンキー・モンキー・ベイビー.mp3 (6478.08 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 13. 月夜の航海.mp3 (10032.14 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 14. 友達.mp3 (11183.15 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 15. この街.mp3 (11191.32 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 16. テリヤキ・バーガー.mp3 (11103.58 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 17. Epilogue.mp3 (3830.10 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 18. うちにかぎってそんなことはないはず.mp3 (7852.57 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 鬼たいじ.mp3 (8363.77 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. ザ・バスターズ・ブルース.mp3 (8433.17 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. Interlude No.5.mp3 (679.10 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. あるOLの青春〜A子の場合〜（Moritaka Connection）).mp3 (10023.01 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. OYE COMO VA.mp3 (9668.88 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. 道 (Album Ver).mp3 (12857.67 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. 大冒険.mp3 (11526.01 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. 香港.mp3 (11234.17 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1991.02.10] Benkyou no Uta (勉強の歌; Song of Study) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 勉强の歌.mp3 (11083.06 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. この街(ホーム・ミックス).mp3 (11267.81 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1991.06.25] 八月の恋 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 八月の恋.mp3 (9983.60 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. いつまでも.mp3 (10557.08 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1991.07.10] ザ・森高 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 01 短い夏.mp3 (11466.96 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 02 臭いものにはフタをしろ!! (もっと臭いものヴァージョン).mp3 (6848.49 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 03 だいて (ラスベガス・ヴァージョン) [reproduction].mp3 (11702.48 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 04 ザ・勉強の歌.mp3 (13754.79 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 05 八月の恋 (アルバム・ヴァージョン).mp3 (9864.26 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 06 GET SMILE (コンサート・アレンジ・ヴァージョン).mp3 (13939.33 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 07 ザ・のぞかないで.mp3 (14708.05 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 08 雨 (ロック・ヴァージョン).mp3 (13566.18 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 09 彼女.mp3 (13311.30 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10 青春 (ザ・森高テイク).mp3 (10164.00 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11 ザ・ミーハー (ザ・森高ヴァージョン).mp3 (13776.20 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12 ザ・ストレス (ザ・森高ヴァージョン).mp3 (17768.69 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 13 臭いものにはフタをしろ!! (おじさんヴァージョン).mp3 (9335.12 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 14 この街 (ザ・森高ヴァージョン).mp3 (5313.07 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1991.10.25] ファイト! (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. ファイト!!.mp3 (11803.23 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. ひとり暮らし.mp3 (10090.99 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1992.02.25] Concert no Yoru (コンサートの夜) (320 Kbps) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. コンサートの夜.mp3 (11246.32 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. 続・あるOLの青春 ～A子の場合～ ［森高コネクション］.mp3 (11019.83 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1992.03.25] Rock Alive (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. コンサートの夜（Album Version）.mp3 (17999.35 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. 酔わせてよ今夜だけ.mp3 (13589.12 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. 見つけたサイフ.mp3 (16176.88 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12. RHYTHMとBASS.mp3 (18689.13 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 13. わかりました.mp3 (17056.46 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 14. BOSSA MARINA.mp3 (19033.01 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 15. 夏の海.mp3 (16168.70 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 16. 雨のち晴れ.mp3 (17525.85 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. やっちまいな.mp3 (13257.48 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 私がオバさんになっても（Album Version）.mp3 (16809.57 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. 叔母さん.mp3 (18730.95 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. ギター.mp3 (15512.58 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. THE BLUE BLUES.mp3 (10624.85 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. ファイト!!（Album Version）.mp3 (17101.39 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. ふるさとの空.mp3 (18442.18 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. ROCK ALIVE.mp3 (14455.45 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1992.06.25] 私がオバさんになっても (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 私がオバさんになっても.mp3 (10166.54 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. 自転车通学.mp3 (9711.41 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1992.08.25] The Karaoke VOL. 1 (ザ・カラオケ VOL.1) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 01 私がオバサンになっても.mp3 (10011.58 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 02 雨.mp3 (10588.12 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 03 臭いものにはフタをしろ.mp3 (6303.76 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 04 この街.mp3 (10892.81 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 05 １７才.mp3 (11913.75 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 06 勉強の歌.mp3 (10947.19 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 07 道.mp3 (11469.37 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 08 青春.mp3 (10566.56 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 09 ファイト！！.mp3 (11687.82 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10 NEW　SEASON.mp3 (13954.70 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 11 酔わせてよ今夜だけ.mp3 (8246.26 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1992.11.18] Pepperland (ペパーランド) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. ペパーランド.mp3 (10025.25 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. ROCK ALARM CLOCK.mp3 (9266.48 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. 青い海.mp3 (10279.69 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. どっちもどっち.mp3 (9516.67 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 頭が痛い.mp3 (8907.31 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. サンライズ.mp3 (10298.21 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. ロックンロール県庁所在地.mp3 (6406.85 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. 雨の朝.mp3 (10015.46 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. 常夏のパラダイス.mp3 (8766.32 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. Uターン(我が家).mp3 (7697.32 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. ごきげんな朝.mp3 (10466.80 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1993.01.25] 渡良瀬橋 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 渡良瀬桥.mp3 (9074.93 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. ライター志望.mp3 (9345.37 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1993.04.10] 私の夏 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 私の夏.mp3 (10163.48 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. ロックンロール県庁所在地.mp3 (5755.38 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1993.05.10] LUCKY 7 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 手をたたこう.mp3 (8154.37 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. 渡良瀬橋.mp3 (8950.28 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. さよなら私の恋.mp3 (10761.51 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12. 友達の彼.mp3 (11518.65 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 13. 男のロマン.mp3 (11395.19 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 14. Memories.mp3 (13111.52 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 短期は損気.mp3 (6746.20 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 晴れた日曜日.mp3 (10911.51 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. 地味な女.mp3 (10537.02 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. 遠い昔.mp3 (9252.32 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. ばっさりやってよ.mp3 (8843.15 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. 私の夏(アルバム・ヴァージョン).mp3 (13115.61 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. I LOVE YOU.mp3 (9150.29 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. ハエ男.mp3 (9537.01 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1993.06.25] Hae Otoko (ハエ男) (320 Kbps) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. ハエ男 (シングル・ヴァージョン).mp3 (9271.20 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 2. Memories (シングル・ヴァージョン).mp3 (12438.55 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1993.10.11] 风に吹かれて (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 风に吹かれて.mp3 (11404.51 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 九州育ち.mp3 (10235.14 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 3. 风に吹かれて(オリジナル・カラオケ).mp3 (11219.91 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1994.01.25] ロックン・オムレツ (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. ロックン・オムレツ.mp3 (6137.06 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. ロックン・オムレツ(オリジナル・カラオケ).mp3 (6137.13 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1994.01.31] Kibun Sokai (気分爽快) (Lossless) (Dir, Mod: 2025-04-14 08:19)
│   │   │   │   ├── 1. 気分爽快.flac (48764.52 KB, Mod: 2025-04-14 07:47)
│   │   │   │   ├── 1. 気分爽快.mp3 (5354.70 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 手をたたこう2.flac (44839.99 KB, Mod: 2025-04-14 07:47)
│   │   │   │   ├── 2. 手をたたこう2.mp3 (4803.77 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 気分爽快(オリジナル・カラオケ).flac (48059.23 KB, Mod: 2025-04-14 07:47)
│   │   │   │   └── 3. 気分爽快(オリジナル・カラオケ).mp3 (5470.85 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1994.05.10] Natsu no Hi (夏の日; Days of Summer) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 夏の日.mp3 (8900.47 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. こわい梦.mp3 (8876.00 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 3. 夏の日(オリジナル・カラオケ).mp3 (8721.96 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1994.07.25] STEP BY STEP (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. 気分爽快（Album Version）.mp3 (9828.23 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. 一度遊びに来てよ.mp3 (13176.17 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 11. オフィス街の恋.mp3 (9125.14 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 12. 台風.mp3 (11857.79 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 13. 風に吹かれて.mp3 (11813.92 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 14. STEP BY STEP～彼の人生～.mp3 (11774.15 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. 若さの秘訣.mp3 (9074.12 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. ずる休み.mp3 (9181.26 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. 男なら.mp3 (6485.34 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. 夏の日.mp3 (9257.79 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. Everybody's Got Something To Hide Except Me And My Monkey.mp3 (6280.34 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. 鳥かご.mp3 (9794.52 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. 星の王子様.mp3 (7988.41 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. 私の大事な人.mp3 (7952.69 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1994.10.10] Suteki na Tanjobi (素敵な誕生日) (320 Kbps) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 素敵な誕生日.mp3 (9759.88 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 私の大事な人(シングル・ヴァージョン).mp3 (8158.89 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 素敵な誕生日(オリジナル・カラオケ).mp3 (9767.05 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 4. 私の大事な人 (オリジナル・カラオケ).mp3 (7963.99 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1995.02.10] 二人は恋人 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 二人は恋人.mp3 (10285.31 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 若さの秘诀(シングル・ヴァージョン).mp3 (8567.01 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 二人は恋人(ドラマ・オープニング・サイズ).mp3 (5058.87 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 4. 二人は恋人(オリジナル・カラオケ).mp3 (10117.01 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1995.03.25] DO THE BEST (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. ロックンロール県庁所在地 '95.mp3 (7418.60 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. 気分爽快.mp3 (9401.24 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. 夏の日.mp3 (8818.58 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12. 素敵な誕生日.mp3 (9762.46 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 13. 私の大事な人(シングル・バージョン).mp3 (8147.18 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 14. 二人は恋人(Remix).mp3 (10410.43 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 15. 今日から.mp3 (10285.93 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 雨.mp3 (11923.68 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 私がオバさんになっても(アルバム・バージョン).mp3 (11747.19 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. 渡良瀬橋.mp3 (8961.44 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. 私の夏.mp3 (10230.82 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. ハエ男(シングル・バージョン).mp3 (9215.54 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. Memories(シングル・バージョン).mp3 (12632.90 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. 風に吹かれて.mp3 (11276.75 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. ロックン・オムレツ.mp3 (5965.53 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1995.10.10] Yazumi no Gogo (休みの午後) (128 Kbps) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 休みの午後.mp3 (4527.04 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 忘れ物.mp3 (3204.17 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 3. 休みの午後 (Original Karaoke).mp3 (4456.86 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1995.12.01] ジン ジン ジングルベル (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. ジン・ジン・ジングルベル.mp3 (8885.00 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. GIN GIN ジングルベル.mp3 (5753.37 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 一月一日.mp3 (10466.59 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 4. ジン・ジン・ジングルベル(オリジナル・カラオケ).mp3 (8709.55 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1996.02.19] SO BLUE (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. ソー・ブルー.mp3 (10937.00 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. 千里サンバ.mp3 (10994.12 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 3. ソー・ブルー(オリジナル・カラオケ).mp3 (10823.80 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1996.11.11] 银色の梦 (Dir, Mod: 2025-04-14 07:40)
