S3 (Dir, Mod: 2025-04-24 06:53)
│   │   │       │   │   │   │   │   │   └── Showcore.ino (0.32 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   └── SpeedTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │       └── SpeedTest.ino (1.67 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── resources (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── MoveCore.png (68.96 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── Result.png (48.50 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── SpeedTest.png (77.09 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── Task_Synchronization.png (65.59 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   └── print_core.png (72.63 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── README.md (2.88 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── ExternalWakeUp (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── ExternalWakeUp.ino (2.61 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── GetChipID (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── GetChipID.ino (0.48 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── I2C_Scanner (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── I2C_Scanner.ino (1.74 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── PSRAM_Test (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── PSRAM_Test.ino (0.66 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── RTC_counter (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── RTC_counter.ino (0.40 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Serial2 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── Serial2.ino (0.93 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── ULP (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── HoldPinStatus (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │       └── HoldPinStatus.ino (1.41 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── VextControl (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── VextControl.ino (1.19 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── Factory_Test (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Vision_Master_E290_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Vision_Master_E290_FactoryTest.ino (11.68 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── checklicense.cpp (1.59 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Vision_Master_T190_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Vision_Master_T190_FactoryTest.ino (13.35 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── checklicense.cpp (1.59 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (342.96 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── WIFI_Kit_32_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── WIFI_Kit_32_FactoryTest.ino (4.24 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── WIRELESS_MINI_SHELL_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── WIRELESS_MINI_SHELL_FactoryTest.ino (12.48 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── WiFi_Kit_32_V3_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── WiFi_Kit_32_V3_FactoryTest.ino (4.24 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── WiFi_LoRa_32_V2_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── WiFi_LoRa_32_V2_FactoryTest.ino (9.53 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── WiFi_LoRa_32_V3 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── WiFi_LoRa_32_V3_FactoryTest_V1 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── WiFi_LoRa_32_V3_FactoryTest_V1.ino (9.52 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── WiFi_LoRa_32_V3_FactoryTest_V2 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │       ├── WiFi_LoRa_32_V3_FactoryTest_V2.ino (12.88 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │       └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Paper_V1.0_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Wireless_Paper_V1.0_FactoryTest.ino (10.45 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (10.26 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Paper_V1.1_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Wireless_Paper_V1.1_FactoryTest.ino (10.84 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (2.17 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Shell_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Wireless_Shell_FactoryTest.ino (7.65 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Shell_V3_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Wireless_Shell_V3_FactoryTest.ino (7.65 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Stick_Lite_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Wireless_Stick_Lite_FactoryTest.ino (7.65 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Stick_Lite_V3_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Wireless_Stick_Lite_V3_FactoryTest.ino (7.65 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Stick_V3_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── Wireless_Stick_V3_FactoryTest.ino (9.38 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Wireless_Tracker_V1.0_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── Wireless_Tracker_V1.0_FactoryTest.ino (11.14 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── Wireless_Tracker_V1.1_FactoryTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── Wireless_Tracker_V1.1_FactoryTest.ino (11.16 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── GPS (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── GPSDisplayOnTFT (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── GPSDisplayOnTFT.ino (1.25 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── GPSToUart (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── GPSToUart.ino (0.95 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── LoRaBasic (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaReceiver (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaReceiver.ino (2.73 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaSender (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaSender.ino (2.89 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── TxPowerTest (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── TxPowerTest.ino (1.03 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── pingpong (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── pingpong.ino (4.17 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── README.md (0.17 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── LoRaWAN (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWAN_GHTV3_Battery (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWAN_GHTV3_Battery.ino (6.19 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWAN_GHTV3_Uplink (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWAN_GHTV3_Uplink.ino (4.78 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWan (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWan.ino (4.03 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanDownlinkDatahandle (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWanDownlinkDatahandle.ino (4.70 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanGPSLocation (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── LoRaWanGPSLocation.ino (6.23 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── TTNDecoder.js (0.87 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanGPSTime (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── LoRaWanGPSTime.ino (6.22 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── TTNDecoder.js (0.74 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanInterrupt (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWanInterrupt.ino (4.05 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanMulticast (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWanMulticast.ino (4.62 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanOLED (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWanOLED.ino (4.20 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LoRaWanTimeReq (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── LoRaWanTimeReq.ino (4.68 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── LoRaWanWiFi (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── LoRaWanWiFi.ino (9.50 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── OLED (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── DrawingDemo (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── DrawingDemo.ino (5.44 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── OLED_rotate (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── OLED_rotate.ino (1.37 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── OTA_OLED (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── OTA_OLED.ino (9.76 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── SimpleDemo (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── SimpleDemo.ino (3.93 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (1.83 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── UiDemo (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       ├── UiDemo.ino (4.42 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── images.h (2.17 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── SD (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── SD_Time (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── SD_Time.ino (5.83 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── TestInfo.png (44.90 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── SD.JPG (1913.84 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── Sensor (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── BH1750_test (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── BH1750_test.ino (0.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── BMP180basic (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── BMP180basic.ino (2.64 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (5.55 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── GXHTC_read (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── GXHTC_read.ino (0.60 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── da217_read_xyz (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── da217_read_xyz.ino (0.67 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── TFT (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── ST7735_SPI (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── ST7735_SPI.ino (2.15 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── VME213 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Deepsleep (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── Deepsleep.ino (1.04 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Global_Simple (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Global_Simple.ino (4.78 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (1.83 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── LorawanEink (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── LorawanEink.ino (8.58 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── img.h (0.46 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── Part_Simple (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Part_Simple.ino (2.61 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (4.20 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── sensor_th (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── img.h (0.46 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── sensor_th.ino (3.64 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── weather_station (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       ├── images.h (32.10 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       ├── readme.md (2.44 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── weather_station.ino (20.06 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── VME290 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── DEPG0290BxS800FxX_BW (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── DEPG0290BxS800FxX_BW.ino (3.96 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── images.h (1.83 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── GHXTC_Sensor_Display (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── images.h (2.32 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── sensor_th.ino (3.56 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── deepsleep (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── deepsleep.ino (1.11 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── lorawaneink_GHXTC (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── img.h (0.46 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── lorawaneink_GHXTC.ino (8.44 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── weather_station (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       ├── images.h (29.82 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       ├── readme.md (2.44 KB, Mod: 2025-03-31 21:51)
